#Variables:
#tasmax_GFDL-ESM2M_rcp45(K):Daily Maximum Near-Surface Air Temperature
"#Data Extracted for Average over Grid Cell w/ center: 43.3961 Latitude, -72.0647 Longitude (closest value to Latitude:43.3901, Longitude:-72.0543) "
#Original Data File(s):
#agg_macav2metdata_tasmax_GFDL-ESM2M_r1i1p1_rcp45_2006_2099_CONUS_daily.nc 
#===============================================
"yyyy-mm-dd,tasmax_GFDL-ESM2M_rcp45(K)"
""
yyyy-mm-dd,tasmax_GFDL-ESM2M_rcp45(K)
2018-11-20,284.166870
2018-11-21,282.211334
2018-11-22,280.349854
2018-11-23,277.238617
2018-11-24,276.689819
2018-11-25,288.049774
2018-11-26,292.557404
2018-11-27,276.713989
2018-11-28,274.187164
2018-11-29,277.182190
2018-11-30,276.107208
2018-12-01,283.105225
2018-12-02,287.180756
2018-12-03,289.967712
2018-12-04,279.292480
2018-12-05,273.749756
2018-12-06,275.868713
2018-12-07,278.241882
2018-12-08,282.324402
2018-12-09,287.469757
2018-12-10,287.411804
2018-12-11,281.776215
2018-12-12,275.894745
2018-12-13,286.111053
2018-12-14,279.256226
2018-12-15,274.282257
2018-12-16,277.406036
2018-12-17,275.159729
2018-12-18,277.779449
2018-12-19,277.363342
2018-12-20,274.445618
2018-12-21,278.937653
2018-12-22,274.423706
2018-12-23,282.089203
2018-12-24,285.541046
2018-12-25,275.702271
2018-12-26,274.150391
2018-12-27,271.903412
2018-12-28,273.999756
2018-12-29,268.486816
2018-12-30,263.358093
2018-12-31,266.680420
2019-01-01,275.434082
2019-01-02,275.922821
2019-01-03,274.565155
2019-01-04,277.501068
2019-01-05,279.208557
2019-01-06,278.808533
2019-01-07,266.947449
2019-01-08,263.565582
2019-01-09,279.591980
2019-01-10,283.590057
2019-01-11,270.886597
2019-01-12,273.001709
2019-01-13,278.605865
2019-01-14,280.301514
2019-01-15,281.245880
2019-01-16,277.467896
2019-01-17,277.263550
2019-01-18,285.645813
2019-01-19,276.514191
2019-01-20,273.132599
2019-01-21,272.645813
2019-01-22,266.540833
2019-01-23,268.316986
2019-01-24,268.318390
2019-01-25,272.219788
2019-01-26,277.181580
2019-01-27,278.085663
2019-01-28,271.789703
2019-01-29,276.284241
2019-01-30,277.958405
2019-01-31,266.674622
2019-02-01,266.026062
2019-02-02,267.974579
2019-02-03,268.389648
2019-02-04,273.882202
2019-02-05,275.629639
2019-02-06,273.134003
2019-02-07,277.282288
2019-02-08,274.760803
2019-02-09,273.047424
2019-02-10,273.011902
2019-02-11,275.169952
2019-02-12,275.735931
2019-02-13,279.067108
2019-02-14,276.666626
2019-02-15,272.085205
2019-02-16,279.162964
2019-02-17,282.204803
2019-02-18,268.287201
2019-02-19,276.127930
2019-02-20,275.778351
2019-02-21,272.575623
2019-02-22,272.607788
2019-02-23,272.142242
2019-02-24,274.135223
2019-02-25,274.964600
2019-02-26,273.870636
2019-02-27,275.005188
2019-02-28,276.467255
2019-03-01,277.292145
2019-03-02,277.021667
2019-03-03,275.202637
2019-03-04,275.598267
2019-03-05,273.313446
2019-03-06,271.822937
2019-03-07,266.392609
2019-03-08,265.573456
2019-03-09,271.870148
2019-03-10,274.867340
2019-03-11,275.925568
2019-03-12,269.133057
2019-03-13,276.043549
2019-03-14,278.902222
2019-03-15,280.365784
2019-03-16,277.367950
2019-03-17,280.271942
2019-03-18,281.974670
2019-03-19,280.464630
2019-03-20,281.973907
2019-03-21,279.770844
2019-03-22,281.812195
2019-03-23,285.117737
2019-03-24,289.029938
2019-03-25,283.899139
2019-03-26,279.614929
2019-03-27,279.010712
2019-03-28,281.141846
2019-03-29,285.981445
2019-03-30,286.948212
2019-03-31,283.086548
2019-04-01,280.091339
2019-04-02,279.660980
2019-04-03,290.959747
2019-04-04,278.589539
2019-04-05,280.961700
2019-04-06,282.567841
2019-04-07,284.172974
2019-04-08,284.048370
2019-04-09,287.506683
2019-04-10,284.792816
2019-04-11,287.070190
2019-04-12,285.168274
2019-04-13,285.183685
2019-04-14,286.570129
2019-04-15,287.493744
2019-04-16,288.150482
2019-04-17,287.675293
2019-04-18,290.810120
2019-04-19,293.242462
2019-04-20,292.234344
2019-04-21,293.367767
2019-04-22,295.929657
2019-04-23,293.721802
2019-04-24,290.386169
2019-04-25,287.471832
2019-04-26,285.072937
2019-04-27,283.412476
2019-04-28,285.473297
2019-04-29,284.927094
2019-04-30,287.938385
2019-05-01,291.132477
2019-05-02,289.892151
2019-05-03,294.308746
2019-05-04,293.882324
2019-05-05,293.396637
2019-05-06,293.895752
2019-05-07,292.791107
2019-05-08,293.322235
2019-05-09,295.844330
2019-05-10,297.770844
2019-05-11,297.688232
2019-05-12,294.299194
2019-05-13,293.629242
2019-05-14,293.419220
2019-05-15,286.795227
2019-05-16,285.662750
2019-05-17,288.520386
2019-05-18,293.752808
2019-05-19,295.369537
2019-05-20,295.769775
2019-05-21,295.204132
2019-05-22,298.046021
2019-05-23,298.075989
2019-05-24,298.018860
2019-05-25,297.063599
2019-05-26,290.859406
2019-05-27,291.481049
2019-05-28,293.386932
2019-05-29,291.174194
2019-05-30,287.942017
2019-05-31,285.567200
2019-06-01,288.209015
2019-06-02,288.566742
2019-06-03,294.949493
2019-06-04,298.230530
2019-06-05,301.259918
2019-06-06,300.645752
2019-06-07,298.596863
2019-06-08,296.938995
2019-06-09,296.692139
2019-06-10,293.206329
2019-06-11,293.102692
2019-06-12,295.798859
2019-06-13,299.082062
2019-06-14,296.769318
2019-06-15,294.547455
2019-06-16,293.424652
2019-06-17,297.197510
2019-06-18,298.576630
2019-06-19,300.334473
2019-06-20,300.627380
2019-06-21,300.408112
2019-06-22,300.814392
2019-06-23,298.569519
2019-06-24,294.374664
2019-06-25,297.315063
2019-06-26,298.165100
2019-06-27,297.539154
2019-06-28,295.124481
2019-06-29,292.171600
2019-06-30,292.112671
2019-07-01,296.814117
2019-07-02,297.021088
2019-07-03,295.306976
2019-07-04,295.097839
2019-07-05,295.938049
2019-07-06,293.705933
2019-07-07,296.728455
2019-07-08,292.783386
2019-07-09,298.009369
2019-07-10,297.953339
2019-07-11,297.407288
2019-07-12,296.121490
2019-07-13,299.595642
2019-07-14,300.157532
2019-07-15,298.966705
2019-07-16,298.957764
2019-07-17,296.716736
2019-07-18,298.458191
2019-07-19,300.763794
2019-07-20,296.938416
2019-07-21,294.276306
2019-07-22,296.356964
2019-07-23,295.573273
2019-07-24,296.637817
2019-07-25,299.491669
2019-07-26,299.288849
2019-07-27,303.230194
2019-07-28,303.120880
2019-07-29,304.404572
2019-07-30,305.506256
2019-07-31,303.684357
2019-08-01,302.765533
2019-08-02,302.838837
2019-08-03,302.081390
2019-08-04,303.254547
2019-08-05,301.955444
2019-08-06,299.038391
2019-08-07,294.314301
2019-08-08,293.336578
2019-08-09,289.939911
2019-08-10,293.418182
2019-08-11,297.378265
2019-08-12,297.348206
2019-08-13,296.963043
2019-08-14,297.143127
2019-08-15,298.719757
2019-08-16,299.432251
2019-08-17,299.894409
2019-08-18,298.604584
2019-08-19,296.601776
2019-08-20,296.701691
2019-08-21,296.609070
2019-08-22,292.617249
2019-08-23,297.480255
2019-08-24,298.610443
2019-08-25,302.503845
2019-08-26,303.662292
2019-08-27,303.119537
2019-08-28,302.136688
2019-08-29,302.505402
2019-08-30,304.962555
2019-08-31,305.808228
2019-09-01,304.121918
2019-09-02,296.463104
2019-09-03,297.494141
2019-09-04,297.178223
2019-09-05,296.902893
2019-09-06,296.643524
2019-09-07,293.744354
2019-09-08,295.062469
2019-09-09,296.821289
2019-09-10,298.499146
2019-09-11,295.747772
2019-09-12,295.051117
2019-09-13,289.202850
2019-09-14,291.441925
2019-09-15,292.223663
2019-09-16,289.765381
2019-09-17,288.708435
2019-09-18,291.682617
2019-09-19,292.935791
2019-09-20,294.217224
2019-09-21,297.517700
2019-09-22,297.115662
2019-09-23,295.727234
2019-09-24,296.870575
2019-09-25,294.579773
2019-09-26,298.341858
2019-09-27,296.947235
2019-09-28,294.771332
2019-09-29,296.745819
2019-09-30,293.445923
2019-10-01,290.807892
2019-10-02,294.554108
2019-10-03,293.414825
2019-10-04,290.491180
2019-10-05,288.758575
2019-10-06,289.259430
2019-10-07,286.533173
2019-10-08,283.620239
2019-10-09,286.754059
2019-10-10,292.072754
2019-10-11,295.293945
2019-10-12,291.764954
2019-10-13,290.082672
2019-10-14,293.948151
2019-10-15,298.167572
2019-10-16,295.984619
2019-10-17,294.495941
2019-10-18,287.406372
2019-10-19,280.739777
2019-10-20,285.871613
2019-10-21,287.489929
2019-10-22,282.378265
2019-10-23,284.862732
2019-10-24,290.487000
2019-10-25,287.832581
2019-10-26,287.438599
2019-10-27,288.705811
2019-10-28,291.500336
2019-10-29,294.826202
2019-10-30,287.565308
2019-10-31,282.869507
2019-11-01,276.161835
2019-11-02,279.034668
2019-11-03,279.055817
2019-11-04,286.253815
2019-11-05,286.077759
2019-11-06,290.419952
2019-11-07,281.747070
2019-11-08,278.983582
2019-11-09,279.841736
2019-11-10,279.725555
2019-11-11,283.949127
2019-11-12,285.843842
2019-11-13,279.942291
2019-11-14,282.080505
2019-11-15,283.775757
2019-11-16,285.521851
2019-11-17,286.042480
2019-11-18,283.509247
2019-11-19,278.557037
2019-11-20,284.204346
2019-11-21,285.532013
2019-11-22,284.046021
2019-11-23,275.076019
2019-11-24,275.238831
2019-11-25,276.838196
2019-11-26,279.297638
2019-11-27,270.203369
2019-11-28,269.776917
2019-11-29,269.671112
2019-11-30,270.139069
2019-12-01,275.823547
2019-12-02,277.591766
2019-12-03,275.136993
2019-12-04,275.986176
2019-12-05,276.726532
2019-12-06,283.238068
2019-12-07,275.984344
2019-12-08,275.362183
2019-12-09,274.028809
2019-12-10,269.600189
2019-12-11,274.573761
2019-12-12,273.982178
2019-12-13,270.324738
2019-12-14,271.910645
2019-12-15,274.765625
2019-12-16,275.566498
2019-12-17,279.230255
2019-12-18,277.172791
2019-12-19,276.705231
2019-12-20,276.498169
2019-12-21,276.082306
2019-12-22,275.233673
2019-12-23,270.354736
2019-12-24,270.651978
2019-12-25,270.844452
2019-12-26,270.335327
2019-12-27,267.762177
2019-12-28,269.969147
2019-12-29,270.336121
2019-12-30,268.958984
2019-12-31,267.416595
2020-01-01,270.130280
2020-01-02,269.110504
2020-01-03,266.549622
2020-01-04,267.344055
2020-01-05,269.758514
2020-01-06,275.152527
2020-01-07,275.922516
2020-01-08,275.779388
2020-01-09,274.229156
2020-01-10,272.656494
2020-01-11,272.843109
2020-01-12,267.080688
2020-01-13,264.665710
2020-01-14,262.214111
2020-01-15,261.757843
2020-01-16,265.440735
2020-01-17,269.755035
2020-01-18,272.939789
2020-01-19,276.671234
2020-01-20,277.833618
2020-01-21,281.463074
2020-01-22,281.085052
2020-01-23,273.239410
2020-01-24,272.065979
2020-01-25,260.200867
2020-01-26,274.168793
2020-01-27,276.435791
2020-01-28,264.880463
2020-01-29,268.700348
2020-01-30,271.118134
2020-01-31,273.512665
2020-02-01,278.473572
2020-02-02,279.106873
2020-02-03,274.817230
2020-02-04,272.387604
2020-02-05,271.907898
2020-02-06,268.961487
2020-02-07,268.360352
2020-02-08,266.376831
2020-02-09,270.847961
2020-02-10,275.430725
2020-02-11,276.631989
2020-02-12,278.674896
2020-02-13,273.393555
2020-02-14,278.649902
2020-02-15,275.367157
2020-02-16,277.413757
2020-02-17,277.141907
2020-02-18,275.046295
2020-02-19,272.877655
2020-02-20,278.000000
2020-02-21,277.271210
2020-02-22,274.775513
2020-02-23,267.962433
